[2025-05-01 12:56:20,448] I MainThread - <module>:164 - --- Запуск Скрипта Встраивания (PyTorch Wavelets) ---
[2025-05-01 12:56:20,448] I MainThread - <module>:165 - PyTorch Wavelets Доступно: True
[2025-05-01 12:56:20,448] I MainThread - <module>:166 - Метод выбора колец: pool_entropy_selection, Pool: 4, Select: 2
[2025-05-01 12:56:20,448] I MainThread - <module>:167 - Payload: 64bit, ECC for 1st: True (Galois BCH m=8, t=9)
[2025-05-01 12:56:20,448] I MainThread - <module>:168 - Альфа: MIN=1.13, MAX=1.28, N_RINGS_Total=8
[2025-05-01 12:56:20,448] I MainThread - <module>:169 - Маскировка: True (Lambda=0.05), Компонент: Cb
[2025-05-01 12:56:20,449] I MainThread - <module>:171 - Выход: Кодек=mp4v, Расширение=.mp4
[2025-05-01 12:56:20,449] I MainThread - <module>:172 - Параллелизм: ThreadPoolExecutor (max_workers=14) с батчингом.
[2025-05-01 12:56:20,449] W MainThread - <module>:177 - Используется кодек с потерями 'mp4v'.
[2025-05-01 12:56:21,579] I MainThread - main:1206 - Using CUDA: NVIDIA GeForce GTX 1650 Ti
[2025-05-01 12:56:21,679] I MainThread - main:1216 - PyTorch DTCWT instances created.
[2025-05-01 12:56:21,679] I MainThread - main:1223 - --- Starting Embedding Main Process (PyTorch) ---
[2025-05-01 12:56:21,679] I MainThread - main:1224 - Input: input.mp4, Output: watermarked_pytorch_hybrid_t9.mp4
[2025-05-01 12:56:21,679] I MainThread - read_video:551 - Reading: input.mp4
[2025-05-01 12:56:21,686] I MainThread - read_video:578 - Props: 842x720@30.00 FPS ~907 frames
[2025-05-01 12:56:22,619] I MainThread - read_video:606 - Read loop finished. Valid frames read: 907, None frames encountered: 0, Invalid frames skipped: 0
[2025-05-01 12:56:22,631] I MainThread - main:1234 - Generated Payload ID (64 bit, Hex): e572533d8b2f198f
[2025-05-01 12:56:22,632] I MainThread - main:1238 - Original ID saved: original_watermark_id.txt
[2025-05-01 12:56:22,632] I MainThread - embed_watermark_in_video:1053 - --- Embed Start (PyTorch, Hybrid: True, Max Pkts: 15) ---
[2025-05-01 12:56:22,633] I MainThread - add_ecc:532 - Galois ECC: Data(64b->187b) -> Packet(255b).
[2025-05-01 12:56:22,633] I MainThread - embed_watermark_in_video:1091 - Добавлено 14 Raw payload пакетов.
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1102 - Подготовка: Цел.пакетов=15, Бит=1151, НужноПар=576, ДоступноПар=453, Обраб.Пар=453, ВстроеноБит=906
[2025-05-01 12:56:22,635] W MainThread - embed_watermark_in_video:1104 - Не хватает пар кадров!
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1142 - Запуск 14 батчей (453 пар) в ThreadPool (mw=14, batch\u224833)...
[2025-05-01 12:56:23,337] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:66 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3860e-01, std=5.6980e-02
[2025-05-01 12:56:28,264] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:368 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3326e-01, std=4.2132e-02
[2025-05-01 12:56:28,264] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:38 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.2970e-01, max=9.1919e-01, mean=5.3784e-01, std=6.5548e-02
[2025-05-01 12:56:28,265] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:434 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4054e-01, std=5.7673e-02
[2025-05-01 12:56:28,267] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:38 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.2970e-01, max=9.1919e-01, mean=5.3784e-01, std=6.5549e-02
[2025-05-01 12:56:28,267] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:368 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3318e-01, std=4.2025e-02
[2025-05-01 12:56:28,309] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:5 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=1.8827e-01, max=5.8987e-01, mean=5.1336e-01, std=3.4059e-02
[2025-05-01 12:56:28,313] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:5 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=1.8827e-01, max=5.8987e-01, mean=5.1336e-01, std=3.4059e-02
[2025-05-01 12:56:28,327] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:434 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3318e-01, std=4.2115e-02
[2025-05-01 12:56:28,332] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:434 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3309e-01, std=4.1940e-02
[2025-05-01 12:56:28,338] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:368 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=1.3332e-01, max=6.3734e-01, mean=5.1815e-01, std=3.1970e-02
[2025-05-01 12:56:28,343] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:368 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=1.3332e-01, max=6.3734e-01, mean=5.1815e-01, std=3.1970e-02
[2025-05-01 12:56:28,692] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:237 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.1209e-01, max=6.5980e-01, mean=5.1315e-01, std=3.8331e-02
[2025-05-01 12:56:28,696] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:237 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.1209e-01, max=6.5980e-01, mean=5.1315e-01, std=3.8331e-02
[2025-05-01 12:56:28,744] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:72 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.0997e-01, mean=5.1673e-01, std=6.7157e-02
[2025-05-01 12:56:28,748] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:72 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.0997e-01, mean=5.1673e-01, std=6.7157e-02
[2025-05-01 12:56:28,760] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:336 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2193e-01, std=5.4973e-02
[2025-05-01 12:56:28,762] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:336 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2194e-01, std=5.4980e-02
[2025-05-01 12:56:28,777] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:204 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3515e-01, std=6.0411e-02
[2025-05-01 12:56:28,779] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:204 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3516e-01, std=6.0428e-02
[2025-05-01 12:56:28,803] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:237 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.3833e-01, max=7.3413e-01, mean=5.2418e-01, std=4.3801e-02
[2025-05-01 12:56:28,807] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:237 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.3833e-01, max=7.3413e-01, mean=5.2418e-01, std=4.3801e-02
[2025-05-01 12:56:28,830] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:105 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1243e-01, mean=5.1988e-01, std=6.8597e-02
[2025-05-01 12:56:28,830] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:72 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.5281e-01, max=9.1796e-01, mean=5.2660e-01, std=5.9598e-02
[2025-05-01 12:56:28,836] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:72 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.5281e-01, max=9.1796e-01, mean=5.2660e-01, std=5.9598e-02
[2025-05-01 12:56:28,837] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:105 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1243e-01, mean=5.1987e-01, std=6.8622e-02
[2025-05-01 12:56:28,841] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:336 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3312e-01, std=4.1629e-02
[2025-05-01 12:56:28,845] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:336 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3309e-01, std=4.1531e-02
[2025-05-01 12:56:28,870] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:204 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0702e-01, max=9.1764e-01, mean=5.1656e-01, std=4.5500e-02
[2025-05-01 12:56:28,878] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:204 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0702e-01, max=9.1764e-01, mean=5.1656e-01, std=4.5500e-02
[2025-05-01 12:56:28,900] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:303 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4994e-01, max=8.1178e-01, mean=5.3214e-01, std=4.6921e-02
[2025-05-01 12:56:28,906] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:303 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4994e-01, max=8.1178e-01, mean=5.3217e-01, std=4.6952e-02
[2025-05-01 12:56:28,926] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:105 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3163e-01, std=4.5937e-02
[2025-05-01 12:56:28,930] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:105 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3165e-01, std=4.5921e-02
[2025-05-01 12:56:28,934] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:171 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1229e-01, mean=5.2201e-01, std=6.7286e-02
[2025-05-01 12:56:28,938] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:171 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1229e-01, mean=5.2201e-01, std=6.7286e-02
[2025-05-01 12:56:28,952] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:138 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.2952e-01, max=9.2644e-01, mean=5.3048e-01, std=5.4716e-02
[2025-05-01 12:56:28,954] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:138 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.2952e-01, max=9.2644e-01, mean=5.3048e-01, std=5.4716e-02
[2025-05-01 12:56:28,965] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:270 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.7473e-01, max=8.1178e-01, mean=5.2940e-01, std=5.1815e-02
[2025-05-01 12:56:28,967] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:270 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.7473e-01, max=8.1178e-01, mean=5.2941e-01, std=5.1834e-02
[2025-05-01 12:56:28,991] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:303 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.3732e-01, max=9.1747e-01, mean=5.3117e-01, std=5.0444e-02
[2025-05-01 12:56:28,995] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:303 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.3732e-01, max=9.1747e-01, mean=5.3118e-01, std=5.0500e-02
[2025-05-01 12:56:29,017] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:171 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.3303e-01, max=9.1945e-01, mean=5.3157e-01, std=5.2429e-02
[2025-05-01 12:56:29,019] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:402 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2188e-01, std=5.4891e-02
[2025-05-01 12:56:29,023] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:171 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.3303e-01, max=9.1945e-01, mean=5.3157e-01, std=5.2429e-02
[2025-05-01 12:56:29,025] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:402 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2182e-01, std=5.4914e-02
[2025-05-01 12:56:29,055] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:270 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0862e-01, max=6.6141e-01, mean=5.1515e-01, std=3.5013e-02
[2025-05-01 12:56:29,055] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:270 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0862e-01, max=6.6141e-01, mean=5.1497e-01, std=3.5120e-02
[2025-05-01 12:56:29,070] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:138 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3511e-01, std=6.0390e-02
[2025-05-01 12:56:29,070] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:138 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3509e-01, std=6.0386e-02
[2025-05-01 12:56:29,104] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:402 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4001e-01, std=5.7507e-02
[2025-05-01 12:56:29,107] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:39 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=8.8997e-01, mean=5.1402e-01, std=6.0412e-02
[2025-05-01 12:56:29,108] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:402 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4004e-01, std=5.7605e-02
[2025-05-01 12:56:29,112] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:39 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=8.8997e-01, mean=5.1402e-01, std=6.0412e-02
[2025-05-01 12:56:29,122] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:6 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.5204e-01, max=9.2673e-01, mean=5.2292e-01, std=5.7206e-02
[2025-05-01 12:56:29,122] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:6 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.5204e-01, max=9.2673e-01, mean=5.2292e-01, std=5.7206e-02
[2025-05-01 12:56:29,161] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:435 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2194e-01, std=5.4860e-02
[2025-05-01 12:56:29,164] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:435 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2195e-01, std=5.4865e-02
[2025-05-01 12:56:29,167] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:369 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=1.3332e-01, max=6.3734e-01, mean=5.1815e-01, std=3.1970e-02
[2025-05-01 12:56:29,173] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:369 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=1.3332e-01, max=6.3734e-01, mean=5.1815e-01, std=3.1970e-02
[2025-05-01 12:56:29,196] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:39 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.4803e-01, max=9.1853e-01, mean=5.2368e-01, std=5.6874e-02
[2025-05-01 12:56:29,200] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:39 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.4803e-01, max=9.1853e-01, mean=5.2368e-01, std=5.6874e-02
[2025-05-01 12:56:29,246] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:435 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4054e-01, std=5.7540e-02
[2025-05-01 12:56:29,248] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:435 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4050e-01, std=5.7535e-02
[2025-05-01 12:56:29,258] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:6 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.4373e-01, max=9.2948e-01, mean=5.3610e-01, std=6.5583e-02
[2025-05-01 12:56:29,264] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:6 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.4373e-01, max=9.2948e-01, mean=5.3610e-01, std=6.5583e-02
[2025-05-01 12:56:29,280] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:369 R:2] [Embed - Перед DCT] v1_np (из Yl_t): size=75092, min=1.9109e-01, max=5.8545e-01, mean=5.1825e-01, std=4.6791e-02
[2025-05-01 12:56:29,282] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:369 R:2] [Embed - Перед DCT] v2_np (из Yl_t1): size=75092, min=1.9109e-01, max=5.8545e-01, mean=5.1825e-01, std=4.6791e-02
[2025-05-01 12:56:29,582] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:337 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3299e-01, std=4.1392e-02
[2025-05-01 12:56:29,584] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:337 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3289e-01, std=4.1224e-02
[2025-05-01 12:56:29,608] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:238 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.1209e-01, max=6.5980e-01, mean=5.1315e-01, std=3.8331e-02
[2025-05-01 12:56:29,613] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:238 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.1209e-01, max=6.5980e-01, mean=5.1312e-01, std=3.8302e-02
[2025-05-01 12:56:29,633] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:205 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0702e-01, max=9.1764e-01, mean=5.1656e-01, std=4.5500e-02
[2025-05-01 12:56:29,639] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:205 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0702e-01, max=9.1764e-01, mean=5.1656e-01, std=4.5500e-02
[2025-05-01 12:56:29,658] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:73 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.0997e-01, mean=5.1673e-01, std=6.7157e-02
[2025-05-01 12:56:29,664] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:73 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.0997e-01, mean=5.1673e-01, std=6.7157e-02
[2025-05-01 12:56:29,686] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:337 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2760e-01, std=4.0922e-02
[2025-05-01 12:56:29,688] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:106 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1243e-01, mean=5.1987e-01, std=6.8622e-02
[2025-05-01 12:56:29,690] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:337 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2760e-01, std=4.0900e-02
[2025-05-01 12:56:29,690] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:106 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1243e-01, mean=5.1987e-01, std=6.8622e-02
[2025-05-01 12:56:29,727] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:238 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.2970e-01, max=8.0885e-01, mean=5.3183e-01, std=4.1321e-02
[2025-05-01 12:56:29,733] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:238 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.2970e-01, max=8.0885e-01, mean=5.3181e-01, std=4.1317e-02
[2025-05-01 12:56:29,741] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:205 R:2] [Embed - Перед DCT] v1_np (из Yl_t): size=75092, min=1.8513e-01, max=5.8546e-01, mean=5.1756e-01, std=4.6992e-02
[2025-05-01 12:56:29,745] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:205 R:2] [Embed - Перед DCT] v2_np (из Yl_t1): size=75092, min=1.8513e-01, max=5.8546e-01, mean=5.1756e-01, std=4.6992e-02
[2025-05-01 12:56:29,747] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:73 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.1131e-01, max=9.1499e-01, mean=5.3237e-01, std=4.4803e-02
[2025-05-01 12:56:29,753] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:73 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.1131e-01, max=9.1499e-01, mean=5.3237e-01, std=4.4804e-02
[2025-05-01 12:56:29,767] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:106 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3166e-01, std=4.5922e-02
[2025-05-01 12:56:29,773] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:106 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3166e-01, std=4.5922e-02
[2025-05-01 12:56:29,815] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:172 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.5270e-01, max=8.0885e-01, mean=5.3112e-01, std=4.5395e-02
[2025-05-01 12:56:29,819] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:172 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.5270e-01, max=8.0885e-01, mean=5.3112e-01, std=4.5397e-02
[2025-05-01 12:56:29,827] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:304 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4994e-01, max=8.1178e-01, mean=5.3218e-01, std=4.6959e-02
[2025-05-01 12:56:29,830] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:304 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4994e-01, max=8.1178e-01, mean=5.3222e-01, std=4.6988e-02
[2025-05-01 12:56:29,838] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:271 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.5648e-01, max=8.9010e-01, mean=5.0749e-01, std=7.3793e-02
[2025-05-01 12:56:29,842] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:271 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.5418e-01, max=8.9010e-01, mean=5.0766e-01, std=7.3724e-02
[2025-05-01 12:56:29,852] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:139 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1243e-01, mean=5.2099e-01, std=6.8555e-02
[2025-05-01 12:56:29,854] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:139 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1243e-01, mean=5.2099e-01, std=6.8555e-02
[2025-05-01 12:56:29,874] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:172 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.3303e-01, max=9.1945e-01, mean=5.3157e-01, std=5.2428e-02
[2025-05-01 12:56:29,878] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:172 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.3303e-01, max=9.1945e-01, mean=5.3157e-01, std=5.2428e-02
[2025-05-01 12:56:29,906] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:271 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6237e-01, mean=5.3866e-01, std=6.2132e-02
[2025-05-01 12:56:29,911] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:271 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3863e-01, std=6.2069e-02
